1000 Most Used Korean Words
나: I,그: he,그녀: she,그것: it,우리: we,그들: they,나: me,너: you,그를: him,우리를: us,그들을: them,나의: my,당신의: your,그녀의: her,그것은: its,우리의: our,
공부하다: study,아직: still,배우다: learn,~해야 한다: should,미국: America,세계: world,높은: high,모든: every,열하나: eleven,열둘: twelve,열셋: thirteen,십사: fourteen,열 다섯: fifteen,열여섯: sixteen,열일곱: seventeen,십팔: eighteen,
십구: nineteen,이십: twenty,가까운: near,추가하다: add,음식: food,~ 사이: between,소유하다: own,아래에: below,국가: country,식물: plant,학교: school,아버지: father,유지하다: keep,나무: tree,시작: start,도시: city,
지구: earth,눈: eye,빛: light,생각: thought,머리: head,아래에: under,이야기: story,봤다: saw,중요한: important,왼쪽: left,~까지: until,~하지 않다: don't,어린이들 children,옆: side,~하는 동안: while,약간의:,
few 피트: feet,~을 따라: along,자동차: car,~할 것 같다: might,마일: mile,닫다: close,밤: night,무엇: something,걷다: walk,~인 것 같다: seem,하얀색: white,바다: sea,딱딱한: hard,시작했다: began,열려 있는: open,자라다: grow,
예: example,가지고 갔다: took,시작하다: begin,강: river,삶: life,나르다: carry,저것들: those,상태: state,둘 다: both,한 번: once,종이: paper,책: book,함께: together,듣다: hear,갖다: got,멈추다: stop,
그룹: group,없이: without,자주: often,달리다: run,나중에: later,놓치다: miss,아이디어: idea,충분한: enough,먹다: eat,얼굴: face,보다: watch,멀리: far,인도 사람: Indian,정말: really,거의: almost,허락하다: let,
~ 위에: above,소녀: girl,때때로: sometimes,산: mountain,자르다: cut,어린: young,말하다: talk,곧: soon,목록: list,노래: song,존재: being,떠나다: leave,가족: family,그것은: it's,몸 body,음악: music,
색상: color,서다: stand,해: sun,질문: question,물고기: fish,영역: area,표시: mark,개: dog,말: horse,조류: birds,문제: problem,완벽한: complete,방: room,알고 있었다: knew,~부터: since,항상: ever,
조각: piece,말했다: told,대개: usually,하지 않았다: didn't,친구: friends,들었다: heard,주문하다: order,빨간색: red,문: door,확신하는: sure,~이 되다: become,맨 위: top,배: ship,가로질러: across,오늘: today,쉬운: easy,
~ 동안: during,짧은: short,더 나은: better,최상의: best,하지만: however,낮은: low,시간: hours,검은색: black,제품: products,일어난: happened,전체: whole,측정하다: measure,기억하다: remember,일찍: early,파도: waves,도달했다: reached,
완료: done,영어: English,도로: road,정지: halt,파리: fly,준: gave,상자: box,마지막으로: finally,기다리다: wait,옳은: correct,오: oh,빠르게: quickly,사람: person,~가 되었다: became,표시됨: shown,분: minutes,
강한: strong,동사: verb,별: stars,앞쪽: front,느끼다: feel,사실: fact,신장: inches,거리: street,결정했다: decided,포함하다: contain,강의: course,표면: surface,생산하다: produce,건물: building,대양: ocean,수업: class,
메모: note,아무것도 아님: nothing,나머지: rest,주의하여: carefully,과학자들: scientists,내부에: inside,바퀴: wheels,머무르다: stay,녹색: green,모두 다 아는: known,섬: island,주: week,더 적은: less,기계: machine,베이스: base,~ 전에: ago,
서 있었다: stood,비행기: plane,체계: system,뒤에: behind,달렸다: ran,둥근: round,보트: boat,게임: game,힘: force,가져왔다: brought,이해하다: understand,따뜻한: warm,흔한: common,가져오다: bring,설명하다: explain,마른: dry,
그렇지만: though,언어: language,모양: shape,깊은: deep,수천: thousands,예: yes,분명한: clear,방정식: equation,아직: yet,정부: government,채우는: filled,열: heat,가득한: full,더운: hot,확인하다: check,물체: object,
~이다: am,규칙: rule,~ 중에: among,명사: noun,힘: power,할 수 없다: cannot,할 수 있는: able,크기: size,어두운: dark,공: ball,재료: material,특별한: special,무거운: heavy,괜찮은: fine,쌍: pair,원: circle,
포함하다: include,세워짐: built,캔트: can't,문제 matter,음절: syllables,아마도: perhaps,청구서: bill,펠트: felt,갑자기: suddenly,시험: test,방향: direction,센터: center,농부: farmers,준비가 된: ready,아무것: anything,정사각형: square,
각기 다른: divided,일반적인: general,에너지: energy,주제: subject,유럽: Europe,달: moon,지역: region,반품: return,믿다: believe,춤: dance,회원: members,고른: picked,단순한: simple,세포: cells,페인트: paint,정신: mind,
사랑: love,원인: cause,비: rain,운동: exercise,달걀: eggs,기차: train,파란색: blue,소망: wish,떨어지다: drop,개발됨: developed,창문: window,차이점: difference,거리: distance,마음: heart,앉다: sit,합집합: sum,
여름: summer,벽: wall,숲: forest,아마: probably,다리: legs,앉았다: sat,기본: main,겨울: winter,넓은: wide,쓴: written,길이: length,이유: reason,유지된: kept,관심: interest,무기: arms,형제: brother,
경주: race,현재의: present,아름다운: beautiful,가게: store,직업: job,가장자리: edge,과거: past,징후: sign,기록: record,완성된: finished,발견: discovered,야생의: wild,행복하다: happy,옆에: beside,다 쓴: gone,하늘: sky,
유리: glass,백만: million,서쪽: west,놓다: lay,날씨: weather,뿌리: root,악기: instruments,만나다: meet,개월: months,절: paragraph,높은: raised,대표하다: represent,부드러운: soft,~이든: whether,옷: clothes,꽃들: flowers,
~일 것이다: shall,선생님: teacher,유지된: held,설명하다: describe,운전하다: drive,십자가: cross,말하다: speak,해결하다: solve,나타나다: appear,금속: metal,아들: son,어느 하나: either,얼음: ice,잠: sleep,마을: village,요인: factors,
결과: result,뛰어 올랐다: jumped,눈: snow,타다: ride,케어: care,바닥: floor,언덕: hill,밀린: pushed,아기: baby,구입하다: buy,세기: century,밖의: outside,모든 것: everything,키가 큰: tall,이미: already,대신에: instead,
구절: phrase,토양: soil,침대: bed,복사: copy,무료: free,희망: hope,봄: spring,사례: case,웃었다: laughed,국가: nation,상당히: quite,유형: type,그들 자신: themselves,온도: temperature,밝은: bright,선두: lead,
모든 사람: everyone,방법: method,부분: section,호수: lake,자음: consonant,이내에: within,사전: dictionary,머리카락: hair,나이: age,양: amount,규모: scale,파운드: pounds,하지만: although,당: per,고장난: broken,순간: moment,
매우 작은: tiny,가능한: possible,금: gold,우유: milk,조용한: quiet,자연스러운: natural,많은: lot,결석: stone,행동: act,짓다: build,가운데: middle,속도: speed,세다: count,고양이: cat,누구: someone,돛: sail,
압연: rolled,곰: bear,궁금하다: wonder,미소지었다: smiled,각도: angle,분수: fraction,아프리카: Africa,사망: killed,멜로디: melody,맨 아래: bottom,여행: trip,구멍: hole,가난한: poor,하자: let's,싸움 fight,놀라다: surprise,
프랑스 국민: French,사망 한: died,이기다: beat,정확히: exactly,유지하다: remain,드레스: dress,철: iron,할 수 없었다: couldn't,손가락 fingers,최소: least,잡다: catch,올라갔다: climbed,썼다: wrote,소리쳤다: shouted,계속되는: continued,열: row,
그 자체: itself,또 다른: else,평원: plains,가스: gas,영국: England,타고 있는: burning,설계: design,합류했다: joined,발: foot,법: law,귀: ears,잔디: grass,당신은: you're,성장했다: grew,피부: skin,골짜기: valley,
센트: cents,열쇠: key,대통령: president,갈색: brown,문제: trouble,시원한: cool,구름: cloud,잃어버린: lost,전송된: sent,기호: symbols,입다: wear,나쁜: bad,구하다: save,실험: experiment,엔진: engine,홀로: alone,
그림: drawing,동쪽: east,지불하다: pay,하나의: single,만지다: touch,정보: information,표현하다: express,입: mouth,마당: yard,동일한: equal,소수: decimal,당신 자신: yourself,제어: control,관행: practice,보고서: report,똑바로: straight,
증가: rise,성명: statement,막대: stick,파티: party,씨앗: seeds,가정하다: suppose,여성: woman,해안: coast,은행: bank,기간: period,철사: wire,선택하다: choose,깨끗한: clean,방문하다: visit,조금: bit,누구의: whose,
받았다: received,정원: garden,제발: please,이상한: strange,잡았다: caught,쓰러뜨리다: fell,팀: team,하나님: God,선장: captain,직접: direct,반지: ring,제공하다: serve,어린이: child,사막: desert,증가하다: increase,역사: history,
비용: cost,아마도: maybe,사업: business,분리된: separate,부서지다: break,삼촌: uncle,수렵: hunting,흐름: flow,숙녀: lady,재학생: students,인간: human,미술: art,감정: feeling,공급: supply,모서리: corner,전기 같은: electric,
곤충: insects,작물: crops,음정: tone,때리다: hit,모래: sand,의사: doctor,제공하다: provide,따라서: thus,습관: won't,요리하다 cook,꼬리: tail,판자: board,현대의: modern,화합물: compound,아니었다: wasn't,뼈: bones,
맞다 fit:,제자리에 있다: belong,안전한: safe,군인: soldiers,추측하다: guess,조용한: silent,거래: trade,꽤: rather,비교하다: compare,군중: crowd,시: poem,즐기다: enjoy,강요: elements,나타내다: indicate,제외하고: except,덧셈: addition,
예상하다: expect,평평한: flat,흥미로운: interesting,감각: sense,끈: string,불다: blow,유명한: famous,값: value,날개: wings,움직임: movement,폴: pole,신나는: exciting,가지: branches,두꺼운: thick,피: blood,거짓말하다: lie,
점: spot,벨: bell,재미있는: fun,시끄러운: loud,고려하다: consider,제안됨: suggested,얇은: thin,위치: position,입력: entered,과일: fruit,묶여: tied,부자: rich,불화: dollars,보내다: send,시력: sight,셰프: chief,
일본어: Japanese,개울: stream,행성: planets,율: rhythm,과학: science,주요한: major,관찰하다: observe,튜브: tube,필요한: necessary,무게: weight,고기: meat,들어 올려진: lifted,프로세스: process,군대: army,모자: hat,재산: property,
특정한: particular,수영: swim,자귀: terms,현재의: current,공원: park,팔다: sell,어깨: shoulder,산업: industry,씻다: wash,차단하다: block,확산: spread,가축: cattle,부인: wife,날카로운: sharp,회사: company,라디오: radio,
잘: we'll,행동: action,수도: capital,공장: factories,안정된: settled,노란색: yellow,그렇지 않다: isn't,남부 지방 사투리: southern,공정한: fair,인쇄된: printed,않을 것이다: wouldn't,앞으로: ahead,태어나다: born,수준: level,트럭: truck,가능성: chance,
삼각형: triangle,분자: molecules,프랑스: France,반복: repeated,열: column,서부 사람: western,교회: church,자매: sister,산소: oxygen,복수형: plural,다양한: various,동의했다: agreed,반대: opposite,잘못된: wrong,차트: chart,준비된: prepared,
예쁜: pretty,해결책: solution,신선한: fresh,가게: shop,특히: especially,신발: shoes,실제로: actually,코: nose,두려워하는: afraid,죽은: dead,설탕: sugar,형용사: adjective,무화과: fig,사무실: office,거대한: huge,총: gun,
비슷한: similar,죽음: death,점수: score,앞으로: forward,뻗어: stretched,경험: experience,장미: rose,허용하다: allow,두려움: fear,노동자: workers,워싱턴: Washington,그리스 어: Greek,여성: women,구입했다: bought,~ 주도의: led,3월: march,
북부 사투리: northern,만들다: create,어려운: difficult,성냥: match,이기다: win,그렇지 않다: doesn't,강철: steel,거래: deal,결정하다: determine,저녁: evening,...도 아니다: nor,로프: rope,면: cotton,사과: apple,세부: details,총: total,
전체: entire,옥수수: corn,물질: substances,냄새가 나다: smell,도구: tools,정황: conditions,소: cows,길: track,도착했다: arrived,위치한: located,선생님: sir,좌석: seat,분할: division,효과: effect,밑줄: underline,보다: view,
슬퍼: sad,못생긴: ugly,지루한: boring,바쁘다: busy,늦은: late,더 나쁜: worse,여러 개의: several,없음: none,~에 맞서: against,드물게: rarely,어느 것도 아니다: neither,내일: tomorrow,어제: yesterday,오후: afternoon,월: month,가을: autumn,
월요일: Monday,화요일: Tuesday,수요일: Wednesday,목요일: Thursday,금요일: Friday,토요일: Saturday,일요일: Sunday,북쪽: north,남쪽: south,배고픈: hungry,목마른: thirsty,젖은: wet,위험한: dangerous,친구: friend,부모의: parent,딸: daughter,
남편: husband,주방: kitchen,화장실: bathroom,침실: bedroom,거실 living: room,도시: town,학생: student,펜: pen,아침: breakfast,점심: lunch,저녁: dinner,식사: meal,바나나: banana,주황색: orange,레몬: lemon,채소: vegetable,
감자: potato,토마토: tomato,양파: onion,샐러드: salad,소고기: beef,돼지고기: pork,닭: chicken,빵: bread,버터: butter,치즈: cheese,계란: egg,쌀: rice,파스타: pasta,국: soup,케이크: cake,커피: coffee,
차: tea,주스: juice,소금: salt,후추: pepper,마시다: drink,빵 굽기: bake,맛: taste,정장: suit,셔츠: shirt,치마: skirt,바지: pants,코트: coat,가방: bag,회색: gray,분홍색: pink,그들의: their,
